coor_id,coor_name,city,緯度,經度
248,禮納里旅客服務中心-1F,屏東縣,22.69970107,120.6442332
249,茂林新威旅客中心-咖啡廳,高雄市,22.89091371,120.623195
251,殼上寫Henry,台北市,,
252,Julia小貓_965座標系,測試/DEMO,,
253,諾錡-4858,台南市,,
255,粽邪7樓快問快答第一組,台北市,25.09591213,121.5164928
256,銘傳招生4F,台北市,,
257,信義第一區第二關,台北市,25.03962155,121.5672043
258,test,測試/DEMO,,
259,信義第一區第三關,台北市,25.03915709,121.5670357
260,信義第二區第二關,台北市,25.03768953,121.5671705
261,信義第四區第二關,台北市,25.03657154,121.567065
262,信義第四區第三關,台北市,25.03611703,121.5669844
263,桃園展,台北市,25.03420142,121.5619132
264,粽邪快問快答,台北市,25.09591213,121.5164928
265,和正豐回收機,新竹縣,,
266,苗栗車站,苗栗縣,24.56987903,120.8226004
267,大稻埕_貨櫃市集-3貓,台北市,25.05614582,121.5073782
268,大稻埕_貨櫃市集-1貓,台北市,25.05644263,121.5076148
269,leo光標籤-測試粽邪,測試/DEMO,,
270,信義第三區-2,台北市,,
272,ATT新,台北市,25.03579297,121.5655336
273,大稻埕_迪化街-1,台北市,25.05382535,121.5101475
274,大稻埕_迪化街-2,台北市,25.05846176,121.5096224
275,大稻埕_迪化街-3,台北市,25.06287229,121.5092385
276,桃園綠色方舟館-嘟嘟,桃園市,25.00827949,121.0478652
277,綠色方舟館-海底世界,桃園市,25.00827949,121.0478652
278,華英街-中,台北市,25.0505443,121.5141716
279,henry Test,測試/DEMO,,
